USE epp;
SELECT concepto, unidad_medida, es_resguardo FROM conceptos_epp;
INSERT INTO conceptos_epp (concepto, unidad_medida, es_resguardo) VALUES
('CASCO PARA MOTOCICLISTA', 'UNIDAD', 1),
('BARBIQUEJO', 'UNIDAD', 0),
('CASCO DIELECTRICO BLANCO', 'UNIDAD', 1),
('CASCO DIELECTRICO AMARILLO', 'UNIDAD', 1),
('CASCO DIELECTRICO ROSA', 'UNIDAD', 1),
('CASCO PARA TRABAJO VERTICAL JYRSA ASSEMB WW-2006-A', 'UNIDAD', 1),
('CAPUCHA DE CARNAZA', 'UNIDAD', 0),
('CASCO DE VISITA', 'UNIDAD', 1),
('MICAS P/ CASCO', 'UNIDAD', 1),
('LAMPARA TIPO MINERO', 'UNIDAD', 1),
('LENTE MICA TRANSPARENTE', 'UNIDAD', 0),
('MASCARILLA COMPLETA P/GASES TOXICOS 6800', 'UNIDAD', 1),
('VIDRIO CLARO PARA SOLDADOR', 'UNIDAD', 0),
('VIDRIO OSCURO PARA SOLDADOR', 'UNIDAD', 0),
('LENTE MICA OSCURA', 'UNIDAD', 0),
('CUBREBOCAS N95 MSA', 'UNIDAD', 0),
('CARTUCHO 6003', 'PAR', 0),
('VICERA PARA CARETA FACIAL SIN MICA', 'UNIDAD', 0),
('PROTECTOR FACIAL CON MICA TRANSPARENTE', 'UNIDAD', 0),
('FILTRO 2097 (P100) 3M', 'PAR', 0),
('GOOGLES DE SOLDADOR', 'UNIDAD', 0),
('CARETA PARA SOLDADOR CON SUSPENSION', 'UNIDAD', 0),
('ADAPTADOR DE MICA PROTECTORA PARA CASCO ', 'UNIDAD', 0),
('GOOGLE', 'UNIDAD', 0),
('MASCARILLA 6200', 'UNIDAD', 1),
('GOOGLE PARA OXICORTE SOMBRA 6', 'UNIDAD', 0),
('TAPONES AUDITIVOS DE ESPUMA', 'UNIDAD', 0),
('PROTECTOR AUDITIVO TIPO CONCHA', 'UNIDAD', 0),
('TRAJE TYVEK CLASSIC T G', 'UNIDAD', 0),
('TRAJE TYVEK CLASSIC T MD', 'UNIDAD', 0),
('TRAJE TYCHEM PARA SALPICADURA ACIDO T XG ', 'UNIDAD', 0),
('TRAJE TYCHEM PARA SALPICADURA ACIDO T LG', 'UNIDAD', 0),
('TRAJE TYCHEM PARA SALPICADURA ACIDO T MD', 'UNIDAD', 0),
('OVEROL LAMINADO JYRSA T M', 'UNIDAD', 0),
('OVEROL LAMINADO JYRSA T L', 'UNIDAD', 0),
('OVEROL LAMINADO JYRSA T XL', 'UNIDAD', 0),
('ARNES CUERPO COMPLETO (NUEVO)', 'UNIDAD', 1),
('ARNES CUERPO COMPLETO (REHUSO)', 'UNIDAD', 1),
('CHALECO SALVAVIDA', 'UNIDAD', 1),
('FAJA CUERO TIPO ESTIBADOR T 28', 'UNIDAD', 0),
('FAJA CUERO TIPO ESTIBADOR T 44', 'UNIDAD', 0),
('FAJA CUERO TIPO ESTIBADOR T 32', 'UNIDAD', 0),
('FAJA CUERO TIPO ESTIBADOR T 38', 'UNIDAD', 0),
('FAJA CUERO TIPO ESTIBADOR T 36', 'UNIDAD', 0),
('FAJA CUERIO TIPO ESTIBADOR T 30', 'UNIDAD', 0),
('FAJA CUERO TIPO ESTIBADOR T 40', 'UNIDAD', 0),
('CHALECO BRIGADISTA  (AMARILLO)', 'UNIDAD', 0),
('CHALECO BRIGADISTA  (ROJO)', 'UNIDAD', 0),
('CHALECO BRIGADISTA  (VERDE)', 'UNIDAD', 0),
('CHALECO BRIGADISTA  (BLANCO)', 'UNIDAD', 0),
('MANDIL SUSTANCIAS QUIMICAS DOMINATOR', 'UNIDAD', 0),
('PETO CARNAZA PARA SOLDADOR', 'UNIDAD', 0),
('FAJA T CH', 'PAR', 0),
('FAJA T MD', 'PAR', 0),
('FAJA T G', 'PAR', 0),
('FAJA T XG', 'PAR', 0),
('LINEA DE VIDA CON AMORTIGUADOR (NUEVO)', 'PAR', 1),
('LINEA DE VIDA CON AMORTIGUADOR (REHUSO)', 'PAR', 1),
